es_basico,es_superior,num_pisos,area_construida_m2,atiende_personas_discapacidad,capacidad_alumnos,cantidad_aulas,es_remoldeada,subfuncion
0,1,4,23901.164077386136,0,2143,24,0,4.2
0,1,6,20414.79586806769,0,3667,97,0,4.2
1,1,5,4259.686169772764,1,3798,110,0,4.2
0,0,9,16438.037687001313,1,904,47,0,4.2
0,1,9,23820.78905694145,0,1478,6,0,4.2
1,1,12,8678.196745512174,0,4889,87,0,4.2
1,0,7,21852.02511341738,0,44,51,0,4.2
0,1,11,315.8603371437629,1,1416,13,0,4.2
1,1,10,21544.68245878361,0,1440,68,0,4.2
1,0,9,10511.476834861205,1,670,6,0,4.2
0,0,11,12835.878065030744,0,1306,5,1,4.4
0,1,12,15151.775658235641,0,2478,76,0,4.2
1,0,3,20243.545965381345,1,1447,95,0,4.1
0,1,5,13710.97858398683,0,297,41,1,4.4
1,1,12,10377.682174907097,0,2016,8,0,4.2
1,0,3,24347.13447437533,0,978,119,0,4.1
0,1,7,734.2700242041676,0,374,8,0,4.3
1,0,12,3795.202242506763,1,1322,81,1,4.4
1,1,3,7959.775311859868,0,300,43,0,4.3
0,1,11,7399.582962107214,0,2702,112,1,4.4
1,1,6,8142.170460758819,0,307,41,1,4.4
0,1,5,20168.65620390675,0,316,103,1,4.4
1,1,5,22526.585494304847,0,1116,6,0,4.2
0,1,9,16676.314337902797,0,3265,64,0,4.2
0,1,4,9707.900226219115,1,2290,12,0,4.2
1,0,2,18378.430922046362,0,961,71,0,4.1
0,1,6,19454.65983839293,0,3885,67,0,4.2
1,1,12,6404.8662928947,0,604,5,0,4.2
1,0,7,12312.11685203229,0,733,10,0,4.2
1,0,12,8845.971423854875,0,145,30,0,4.2
1,0,10,18332.72406089796,0,290,20,0,4.2
0,1,8,3510.4692001514727,0,1736,62,0,4.2
1,1,2,13848.80459157821,0,2261,9,0,4.3
0,1,7,21159.047470311503,0,488,37,0,4.2
1,1,3,5996.641893598854,0,2103,92,0,4.3
1,1,6,21064.073794533408,0,3706,80,0,4.2
0,0,7,7381.800934278942,1,274,53,0,4.2
0,1,2,574.1808909298663,1,730,46,0,4.3
1,0,6,12466.465788498661,0,117,48,0,4.2
1,1,9,11410.272812791043,0,4157,50,0,4.2
1,1,7,15971.073198584858,0,4982,118,0,4.2
1,0,10,22881.755422069135,0,391,93,0,4.2
0,1,6,1616.7144491010245,0,2567,72,0,4.2
0,0,4,3587.115822142303,0,50,59,0,4.2
1,0,2,15207.317536577577,1,1338,12,0,4.1
1,0,8,21824.324095583488,0,124,85,0,4.2
1,1,9,1051.2493155590373,0,1495,42,0,4.2
1,0,12,2796.404976424629,0,604,42,0,4.2
1,0,8,9224.777326754465,0,1281,64,0,4.2
0,0,3,19559.925925373373,1,535,88,0,4.1
1,0,6,8546.165438670758,0,1223,90,1,4.4
0,0,11,11318.359822770193,0,154,117,0,4.2
0,1,1,16992.639367671436,1,4132,24,0,4.3
0,1,8,8387.17719118263,0,416,84,0,4.2
1,1,3,23570.981782950523,0,1496,39,0,4.3
1,1,12,23798.961351943937,0,4692,56,1,4.4
1,1,9,21318.478920220292,0,696,24,0,4.2
0,1,1,2189.059219659842,0,4564,114,0,4.3
0,0,7,17128.944533964153,1,1140,72,0,4.2
1,1,6,9265.332377888735,0,1401,56,0,4.2
0,1,2,2775.585089402975,0,1108,16,0,4.3
1,0,2,10484.624772202724,0,1079,89,0,4.1
1,0,7,2878.688726690013,0,1221,19,1,4.4
1,0,7,14568.057632969485,1,1013,68,0,4.2
1,0,6,12675.198349104297,0,806,67,1,4.4
1,1,8,18545.418692300744,0,2398,83,0,4.2
1,1,2,18718.811305597505,0,1204,9,0,4.3
0,0,8,10881.028941008686,0,693,108,0,4.2
1,0,7,13039.730622001654,1,611,32,0,4.2
1,1,8,3703.294839799346,0,2828,113,0,4.2
0,0,1,15634.834684757963,0,984,12,0,4.1
1,1,7,22387.16140111173,0,4500,15,0,4.2
0,1,1,13424.500641067782,0,629,56,0,4.3
0,1,11,15472.12084960287,0,3009,110,1,4.4
0,1,9,1667.988077469141,0,2409,46,1,4.4
1,1,5,8024.54943225758,0,1385,77,0,4.2
1,0,3,20529.486124942043,1,1160,76,0,4.1
1,0,12,19288.998922667575,0,1073,7,0,4.2
0,0,3,10790.136866034461,1,1171,30,0,4.1
0,1,5,7839.669515584616,1,971,104,0,4.2
1,0,8,18495.572920073082,1,715,101,0,4.2
1,0,3,10168.674306530576,0,1435,90,1,4.4
0,0,3,15821.298166246188,0,1027,28,0,4.1
0,1,10,14772.75673504101,0,3965,111,1,4.4
0,1,9,3096.476962051995,0,4379,32,0,4.2
0,0,4,2603.205931426714,0,911,17,1,4.4
1,0,12,4802.847632107161,0,1400,108,0,4.2
0,0,3,18959.314738442583,1,389,106,0,4.1
1,1,8,20286.94475633485,0,2770,52,0,4.2
1,0,5,18984.375155912647,0,597,109,1,4.4
1,0,4,23578.526513654735,0,1101,14,1,4.4
0,1,4,19900.89300460653,1,1478,86,0,4.2
0,1,6,20055.278591624818,1,4779,37,0,4.2
0,1,5,4569.5564863093305,0,2569,16,1,4.4
1,1,11,13919.641241128702,1,892,111,1,4.4
0,1,2,15443.813167724065,0,1228,86,0,4.3
0,0,2,8508.99829063319,0,332,116,1,4.4
1,1,12,24402.746747409976,0,2674,8,0,4.2
1,1,11,15144.716448596275,1,256,57,0,4.2
0,1,7,5121.214760545617,0,3203,63,0,4.2
0,1,3,13712.319547230794,0,1759,64,0,4.3
0,0,12,19541.558535800363,0,133,81,1,4.4
0,1,11,21920.21785089617,0,248,119,0,4.2
1,1,4,21989.844574934825,0,1977,75,0,4.2
0,1,8,9512.97344960656,0,2104,8,0,4.2
1,0,1,7871.994094264838,0,379,117,0,4.1
1,0,9,1410.788604416312,0,298,7,1,4.4
0,0,8,13772.1722419612,1,1358,17,1,4.4
1,0,10,1581.8598198429618,0,473,107,0,4.2
0,0,6,18166.64936424271,0,845,116,0,4.2
1,1,4,455.4968439772257,0,4455,30,0,4.2
0,0,6,3744.6893580652973,0,282,64,0,4.2
1,0,2,17124.118688543058,0,990,8,0,4.1
0,0,4,7131.688041635093,0,45,26,0,4.2
1,0,11,20397.98777605024,1,1118,13,0,4.2
0,1,9,20127.576119819594,1,3614,115,0,4.2
1,1,4,1180.5897466061651,0,3491,73,0,4.2
1,1,8,12964.94007011247,0,4149,16,0,4.2
1,0,1,7276.47801435784,0,1130,52,0,4.1
0,1,10,16093.492999196353,0,2875,110,0,4.2
0,0,10,11571.055839705132,1,185,6,1,4.4
1,0,3,5719.797392321712,0,616,77,0,4.1
1,0,4,8714.142994793754,1,1307,86,0,4.2
1,1,12,23865.747601839415,0,1162,95,0,4.2
0,1,10,6950.681158664693,0,4609,83,1,4.4
1,1,11,8572.847057627368,0,1697,104,0,4.2
1,0,2,5240.4862871633895,1,1415,22,0,4.1
1,0,6,8496.775756764628,0,56,72,0,4.2
1,0,2,9982.510657800482,0,407,25,0,4.1
1,0,7,19719.728924755214,0,966,9,1,4.4
1,1,1,11741.841857374766,0,3646,111,1,4.4
0,1,10,18085.548091260323,0,1654,119,0,4.2
1,1,6,5915.190867966571,1,263,105,0,4.2
0,0,5,23415.178689842138,0,207,39,0,4.2
1,0,6,4139.66514870038,0,58,11,0,4.2
1,0,10,17507.744514452475,1,1228,110,1,4.4
0,0,9,6449.590947276785,0,526,82,0,4.2
0,1,3,11437.428410542017,0,706,30,0,4.3
1,1,11,12734.112936739519,0,536,8,0,4.2
0,1,2,10375.481605688175,0,1608,94,0,4.3
0,1,5,5252.213064918312,1,3947,55,0,4.2
0,0,4,16830.111189345676,1,171,90,1,4.4
0,1,2,5525.821298403084,0,839,108,0,4.3
1,1,7,4325.660454965599,0,3797,113,0,4.2
0,1,10,8486.795863089676,0,2003,79,0,4.2
0,1,2,18191.985569078686,0,4624,7,0,4.4
1,1,5,6707.706354696565,0,4477,82,0,4.3
0,1,2,12347.23609768937,0,395,106,0,4.3
0,0,9,23487.57969989694,0,1172,45,0,4.2
0,0,5,24652.0954120911,0,1160,38,0,4.2
0,1,8,6493.560936894038,0,1731,104,0,4.2
0,1,12,2479.042476662681,0,1992,21,0,4.2
0,1,9,12899.367404949151,1,4296,9,0,4.2
0,0,4,11713.201072273476,0,1024,11,0,4.2
1,0,2,6371.148722408154,1,135,41,0,4.1
1,1,4,16251.276910645367,0,4252,20,1,4.4
0,1,9,19301.287599453473,0,1814,107,0,4.2
0,0,1,19752.17035486804,1,349,36,1,4.4
1,0,12,19770.37151328885,0,726,118,0,4.2
1,1,6,21746.885913277616,0,1862,113,0,4.2
1,1,6,20169.81096461642,0,3604,17,0,4.2
1,0,6,15017.573195058536,0,373,70,0,4.2
0,1,8,17881.886640693603,0,1083,43,0,4.2
0,1,2,20063.510679459443,1,3963,20,1,4.4
1,0,4,10416.27697712091,0,274,61,0,4.2
0,1,4,9315.223073742274,0,2711,42,1,4.4
1,0,12,5379.493477505501,0,234,89,0,4.2
0,1,12,16214.47752406954,0,3691,112,0,4.2
0,0,7,2804.3243184276653,0,586,84,1,4.4
0,0,8,20941.851053143433,0,341,57,0,4.2
1,1,10,13303.55431839488,0,575,88,0,4.2
0,0,3,14743.347521781972,0,1119,28,0,4.1
0,1,5,8486.13601594446,1,258,6,1,4.4
0,1,2,20771.413350689727,1,670,23,0,4.3
1,0,3,15244.510482251424,0,716,114,0,4.1
1,1,1,11830.647839444071,0,1119,61,1,4.4
1,1,4,4579.418336497486,1,4194,87,1,4.1
1,0,9,22163.241780678574,1,1355,63,0,4.2
1,1,5,2610.099208763223,0,4014,12,0,4.3
1,0,7,14526.555210963923,0,782,31,1,4.4
0,1,11,7848.720701476717,0,3053,65,1,4.2
0,1,11,3003.4138640771384,0,506,8,1,4.4
0,1,4,13170.858697662343,0,4933,116,1,4.4
1,1,7,14621.559530887846,0,1876,20,0,4.2
1,0,3,24760.323296513678,0,547,18,0,4.1
1,1,7,1515.3302107384727,1,3607,29,0,4.2
0,1,6,17932.729536215124,0,4229,85,0,4.2
1,1,11,20715.010347511703,0,646,21,0,4.2
1,1,8,24537.25147365823,0,893,24,0,4.2
1,0,1,11616.006239099275,0,1068,82,0,4.1
0,1,5,18881.63009257688,0,2711,43,0,4.3
0,1,8,15058.420383814795,0,1407,45,0,4.2
1,1,8,16262.384339409848,0,4127,11,0,4.2
0,1,4,19517.485023016274,0,2786,29,1,4.4
1,1,4,12299.300655797031,0,4183,20,0,4.2
1,0,2,11910.706706702245,0,408,53,0,4.1
1,1,2,627.6869310735337,0,1684,74,0,4.3
0,1,11,15703.427714462783,0,4922,116,0,4.2
1,1,4,3773.343471015936,0,4103,99,0,4.2
1,1,2,22227.202467137584,0,2428,89,0,4.3
0,1,8,7705.2491478075035,0,652,45,0,4.2
0,1,4,24401.979672872003,0,2057,98,1,4.4
0,1,1,17663.97593522069,0,3628,97,0,4.1
1,1,2,4924.099432317784,0,2427,89,0,4.3
1,0,12,19349.94452626609,0,94,29,0,4.2
1,1,4,18181.935160166886,0,1425,41,0,4.2
0,1,8,1108.1468257747806,0,4099,13,0,4.2
1,0,11,6849.468454495057,0,45,101,0,4.2
1,0,5,10009.031099413203,0,1499,98,0,4.2
0,0,11,1126.3293441973183,1,1358,110,0,4.2
0,1,7,23145.680109007684,0,3348,37,0,4.2
1,1,6,1577.5219470791083,0,1222,16,0,4.2
0,1,12,1232.6148826596375,0,1959,15,1,4.4
0,0,9,22710.068420759468,1,521,16,0,4.2
1,1,8,13349.567232541393,0,3379,37,0,4.2
1,0,1,19685.068515488758,1,375,69,0,4.1
0,1,10,8909.69048303499,0,310,112,1,4.4
1,1,6,18513.63602716146,1,768,40,1,4.4
1,0,2,13330.884709212143,0,1009,82,1,4.4
1,0,10,19257.954843335974,0,804,98,0,4.2
0,1,6,11257.071274382695,0,811,42,1,4.4
0,1,12,24938.092266981206,0,725,70,0,4.2
0,1,10,6430.023943760537,1,214,39,1,4.4
1,1,7,22170.77197714744,0,3420,76,1,4.4
1,1,8,12615.73114389083,0,2291,61,0,4.2
0,0,7,14239.23991773786,0,204,107,1,4.4
1,0,4,13890.623276495531,0,1076,83,0,4.2
1,1,10,8251.67933487344,0,4795,63,1,4.4
0,0,9,16791.805627578797,1,1267,18,0,4.2
1,0,10,19013.089664456318,1,383,60,0,4.2
1,1,9,1301.9699852537383,0,1747,91,0,4.2
1,0,6,9320.972368718003,0,962,18,0,4.4
1,1,8,9077.26965450603,0,3221,54,0,4.2
0,1,6,10942.359609660685,0,994,52,0,4.2
0,1,11,2150.319861108371,0,4159,62,1,4.4
1,0,3,324.2410401854336,0,1307,95,0,4.1
0,1,11,19764.233719018262,0,2975,89,0,4.2
0,1,7,20217.50292961171,0,3438,101,0,4.2
0,1,10,23537.329081455828,0,226,42,0,4.2
0,0,12,17880.37228594414,1,1091,89,0,4.2
1,0,6,10753.230208613619,0,470,41,1,4.4
1,0,9,22643.792387734444,1,52,13,0,4.2
1,1,7,14626.317184960924,0,1683,31,0,4.3
0,0,3,4840.543449418199,1,1011,49,1,4.4
0,1,6,14798.44688671443,0,1365,42,0,4.2
1,1,12,22555.77407939761,0,4838,37,0,4.2
1,1,5,8111.252043471117,0,1773,103,1,4.4
0,1,3,16026.466402598666,0,2690,90,0,4.3
1,1,10,5288.753607319752,0,4857,83,1,4.4
0,0,7,13460.211308168904,1,1400,13,0,4.2
1,0,4,22789.76184464756,1,1472,72,0,4.2
0,1,7,16374.713518127139,1,1949,68,0,4.2
0,1,5,17094.076540055004,0,3520,109,1,4.4
0,1,2,22368.142043634336,1,989,45,0,4.3
0,1,7,20691.03072459436,0,974,105,0,4.2
0,1,10,20829.955884930314,1,2264,82,0,4.2
1,0,8,1836.9496065690528,1,269,77,0,4.2
1,0,7,10984.394416126308,1,329,43,1,4.4
1,1,8,18317.983007605213,0,2309,12,0,4.2
1,1,10,3294.0916343178897,0,1527,107,1,4.4
1,1,9,3411.6648181585156,0,1992,21,1,4.4
0,1,2,18223.070648226352,0,4281,51,0,4.3
1,0,8,1035.1461365307196,0,929,115,0,4.2
1,0,4,22206.671062628466,1,319,65,0,4.2
1,1,9,722.8772820822677,0,3641,93,1,4.4
0,0,1,4959.847914496155,0,341,97,0,4.4
0,1,9,6611.173302817722,0,4497,78,0,4.2
0,1,3,8543.281570240732,1,3119,89,0,4.3
1,0,7,16180.179909097315,0,183,6,0,4.2
0,1,12,22229.785478315884,0,2006,19,1,4.4
1,1,2,12609.829557655155,1,4754,79,0,4.1
1,0,5,21583.434787217626,1,1382,65,0,4.2
0,1,10,10271.335983168605,0,3896,26,0,4.2
1,0,7,16481.309989879635,0,1296,112,0,4.2
0,1,9,3037.6770859819403,0,2962,100,1,4.4
1,1,2,3454.539082757524,0,731,13,0,4.3
1,0,9,2750.5449619443866,1,1180,25,0,4.2
0,1,9,14416.34198141807,1,635,76,1,4.4
0,0,6,21397.330162637165,1,415,51,0,4.2
1,1,8,11287.465940316737,0,3020,117,1,4.4
0,1,8,8554.270086354263,0,4312,78,0,4.2
1,1,8,9278.654247207389,0,3406,80,0,4.2
1,0,3,2595.773766589524,1,528,22,0,4.1
0,1,12,18922.356074165924,0,2388,66,0,4.2
0,1,8,15344.005675104674,0,4024,78,0,4.2
1,1,9,13501.039854941635,0,2507,106,0,4.2
0,1,11,4582.449321765089,0,4239,29,1,4.4
1,0,7,2129.100435000986,1,699,34,0,4.1
1,0,7,10565.227475350954,1,400,104,1,4.4
1,0,7,1496.3962146654048,0,781,110,0,4.1
0,1,2,22803.154717783615,1,2258,54,0,4.3
0,1,12,13718.215690277311,0,4192,79,1,4.4
1,1,2,21338.607230476344,0,1466,9,0,4.3
0,0,10,22829.687569029982,0,499,85,1,4.4
0,1,8,22355.8327260941,1,2155,32,0,4.2
0,1,12,8986.52769078199,0,1519,60,0,4.1
1,0,3,15404.606191478662,0,804,100,1,4.4
1,0,11,13372.460981057564,0,519,23,0,4.2
0,1,3,16929.708028836507,1,4914,24,0,4.3
1,1,5,23109.537351827308,0,2260,51,1,4.4
0,1,3,11562.141920968037,1,4488,83,0,4.3
1,0,7,490.24210982927184,0,362,96,0,4.2
1,0,6,14403.269226778299,1,1242,109,0,4.2
1,1,8,19210.646254381747,0,1768,9,1,4.4
1,1,7,6388.7706746111835,0,1368,99,0,4.2
0,1,2,5613.106753850428,0,3721,95,0,4.3
0,0,2,7575.65507738052,0,449,87,0,4.1
0,0,8,15489.134364456231,0,1089,108,1,4.4
0,1,7,19884.352131100466,0,1013,19,0,4.2
0,1,3,24734.398842024053,0,4251,28,1,4.4
0,1,3,15888.518824093282,1,3138,14,1,4.4
1,0,8,23212.5982116251,0,1409,25,0,4.2
0,1,5,20904.833981577354,1,2837,10,0,4.2
0,1,6,14123.632501959215,0,4553,94,1,4.4
0,0,7,2998.4309940270728,0,1131,41,0,4.2
1,0,7,20326.17178004468,0,76,118,0,4.2
1,1,2,16601.788341867625,0,3210,100,0,4.3
0,1,3,12196.931915623938,0,543,59,1,4.4
0,1,11,24426.579260193896,0,438,82,0,4.2
0,1,8,8213.167496441121,0,3191,34,1,4.4
0,1,4,15578.576493276016,0,1421,51,1,4.4
1,0,4,15562.03089730209,0,1139,86,1,4.4
0,1,12,9655.970865855032,0,903,27,0,4.2
1,1,3,1734.1370838599353,0,4897,91,1,4.4
1,1,3,358.0566864447094,0,2001,95,0,4.3
0,1,5,13274.671364744918,1,1817,103,0,4.2
0,1,12,4760.61056168098,0,828,25,0,4.2
0,1,9,22436.259054642043,1,3086,34,0,4.2
0,1,3,20544.698354119766,0,3094,40,1,4.4
1,0,7,3832.3679536711375,0,713,75,0,4.2
1,0,12,20436.95745886977,1,1167,55,0,4.2
0,1,10,23687.37964493522,0,2812,89,0,4.2
0,0,9,20873.519686480846,0,1185,82,0,4.2
1,0,4,7460.418212123474,1,1017,67,0,4.2
0,1,8,23794.34970505275,1,3929,39,0,4.2
1,0,2,21528.983571521236,0,733,105,0,4.1
0,1,1,20939.41581474137,0,2123,65,0,4.3
1,0,2,21493.6367653366,0,389,80,0,4.1
1,0,3,11004.476019799535,0,1498,58,0,4.1
0,1,11,20001.722552403204,0,4374,95,1,4.4
0,1,2,534.9564439471653,0,586,83,1,4.4
0,1,1,23051.01277122354,1,2129,46,0,4.3
1,0,3,11727.488488178567,0,984,21,0,4.2
1,1,4,14993.71252772627,0,3558,70,0,4.2
0,1,6,15889.807390583393,0,4676,113,1,4.4
1,0,11,21005.210991238007,0,1314,107,0,4.2
1,0,4,2577.324248193078,1,222,21,0,4.2
0,1,12,13303.163406519443,0,2024,50,0,4.2
1,1,4,17137.294901111836,0,3867,45,1,4.4
0,1,2,8373.748852760717,1,2978,90,0,4.3
1,1,8,17663.372775249973,0,2058,83,1,4.4
0,1,5,10825.952843207204,1,2439,24,0,4.2
0,1,7,2121.5758975557364,0,2342,21,0,4.2
0,1,11,1558.9131039823721,0,1476,45,0,4.2
1,1,7,19610.54481439641,0,664,19,0,4.2
1,1,4,10128.036009687457,0,4177,98,1,4.4
0,0,2,19991.94544848222,0,922,55,0,4.1
0,0,11,8165.242382423727,1,755,36,0,4.2
1,1,7,1146.9154222910229,0,4030,119,0,4.2
1,0,7,23401.341338296774,0,557,116,1,4.4
1,1,11,20974.61173277529,0,4088,85,1,4.4
0,0,3,21300.82353864475,1,783,43,0,4.1
0,0,10,1919.160286216258,0,237,9,1,4.4
0,0,7,21065.105755811663,0,1446,19,0,4.2
1,0,5,10410.308624067018,1,1427,10,1,4.4
1,1,5,20228.72253786229,0,4504,87,0,4.2
1,1,2,14339.87644782614,0,4451,62,0,4.3
0,1,4,8444.235514919905,1,3362,28,0,4.2
1,1,5,21832.628494478126,0,2033,117,0,4.2
0,0,9,23753.879732371883,1,298,104,1,4.4
1,0,5,20976.477006067533,1,455,105,1,4.4
1,0,6,1033.4501260545176,1,444,91,0,4.2
1,0,7,14367.541738428463,1,317,101,0,4.2
0,0,7,3712.7272213145425,0,410,80,0,4.2
0,0,8,20545.978290331335,0,103,115,0,4.2
0,1,9,9043.91571949062,0,2852,72,0,4.2
1,1,9,7540.196295673538,1,3010,62,1,4.4
1,1,4,23782.693804309034,0,4552,61,1,4.2
1,0,3,13399.13208313805,0,1015,99,0,4.1
0,1,10,18926.18309452186,0,4997,112,0,4.2
1,0,4,6602.065896383619,0,572,23,1,4.4
1,0,1,24613.23759000614,0,891,102,0,4.1
1,0,2,21421.064572749623,0,653,79,0,4.1
1,1,5,7854.000561617462,0,3460,96,0,4.2
0,1,5,20571.266306592563,0,4936,10,0,4.2
1,1,2,11288.8477865657,0,1339,33,1,4.4
1,0,1,7755.808108534799,1,1310,44,0,4.2
1,0,1,13380.119060825045,1,417,69,0,4.1
0,1,6,23612.000287176717,0,1972,47,0,4.2
0,1,12,22336.4459563406,1,2610,73,1,4.4
1,0,10,4962.305997854303,0,755,112,0,4.2
0,1,12,16696.807536912453,1,3163,64,0,4.2
1,0,4,24800.72552446979,0,1248,101,1,4.4
1,0,4,19526.779043753988,0,245,97,1,4.4
0,1,4,17587.23562898348,1,1502,107,1,4.4
0,1,8,8637.431614232632,0,2167,104,0,4.2
0,1,7,20466.074188561954,0,2337,108,1,4.4
1,1,2,11598.982697088535,1,4133,30,1,4.4
0,0,8,406.0374627762054,1,662,52,0,4.2
1,0,9,24340.81114074757,0,397,115,1,4.4
0,1,8,14152.046657236118,1,575,93,1,4.2
1,1,8,3341.842050772131,0,1508,102,0,4.2
1,1,10,15648.180686891372,0,2995,63,1,4.4
0,1,10,17529.74688034875,0,2187,11,0,4.2
0,0,1,14053.458517405532,0,733,29,0,4.1
1,0,4,14061.722304867824,1,565,111,1,4.4
1,1,3,24889.147074677487,0,3190,105,0,4.3
0,1,5,22998.125143593774,1,3379,63,1,4.4
1,0,6,5850.41494459627,0,1441,98,0,4.2
1,0,8,14880.969092577663,1,246,85,1,4.4
1,1,5,19826.33644637382,0,1894,78,0,4.2
1,0,5,18809.157086334017,0,728,81,0,4.2
1,1,11,1327.3707756927304,0,2762,72,0,4.2
0,1,12,24198.522211088923,0,4363,63,0,4.2
0,0,1,11150.937250404013,0,636,67,0,4.1
1,1,9,22933.840625825855,0,2704,96,0,4.4
0,1,12,24198.22614390089,0,3216,11,0,4.3
1,0,6,24443.045180106757,0,1373,107,0,4.2
0,1,3,6134.012305198101,0,576,109,0,4.3
1,0,11,23198.303367164015,0,1207,22,1,4.4
1,0,10,22898.240439320252,0,1069,97,0,4.2
0,1,11,17427.620106196366,1,2207,5,1,4.4
1,0,12,21292.187867580396,0,1343,36,0,4.2
1,1,11,9961.00622292842,1,448,78,0,4.2
1,1,10,18192.539727413747,0,1141,79,0,4.2
1,1,6,19845.54191967353,0,3856,119,1,4.4
1,0,6,15960.244688717909,1,656,43,1,4.4
0,0,2,11087.022323136318,0,1262,11,0,4.1
1,0,12,15723.23129128556,0,487,57,0,4.2
1,0,7,18538.9215964849,1,226,29,0,4.2
1,1,2,6623.191550535086,1,1359,70,0,4.1
0,1,5,24208.878468947416,1,3837,51,1,4.4
0,0,10,11878.574614584137,1,1176,79,0,4.2
0,1,3,5738.449676386915,0,1916,28,0,4.3
1,0,8,21980.878456978888,1,152,66,0,4.2
0,1,10,24025.303861941014,1,860,25,0,4.2
1,0,1,18444.388419884774,1,1188,11,0,4.1
1,1,2,2033.4330922969395,0,330,18,0,4.3
0,1,5,11220.322603580807,0,237,107,1,4.4
0,0,12,1046.1461488880796,0,933,8,1,4.4
0,1,3,17881.62603231741,0,3390,56,0,4.3
1,0,6,14760.983776587716,0,989,41,0,4.2
0,1,1,4473.057055088071,1,1304,91,1,4.4
1,0,7,12774.154370064782,1,784,60,0,4.2
1,1,1,13792.71883946632,0,790,93,0,4.3
1,1,8,11718.856708337285,0,3616,66,0,4.2
1,1,9,11880.053998674432,1,3573,42,0,4.2
1,0,9,3421.5750646261517,1,853,10,0,4.2
1,0,3,19485.970335411697,0,1277,37,0,4.1
0,1,12,24756.923313774227,0,1686,78,0,4.2
1,0,10,9144.829846198212,1,1331,90,0,4.2
0,0,6,9829.68365795642,1,693,77,0,4.2
1,0,4,16178.187584166368,1,289,68,1,4.4
1,0,11,10164.452502261145,1,1149,110,0,4.2
0,1,3,2482.1508896624955,0,1375,95,0,4.3
0,1,2,22230.790491233813,0,2059,9,0,4.3
0,1,5,11603.787733368783,0,1758,65,0,4.2
0,0,5,3594.0556422188697,0,253,76,1,4.4
1,0,5,1321.5533484752161,0,204,86,0,4.2
0,1,8,12562.322887407685,0,1044,28,0,4.2
0,1,8,16292.648216950676,0,556,45,0,4.2
0,0,9,8247.070985139933,0,1341,14,0,4.2
0,1,12,8229.170972483655,0,1238,102,1,4.4
1,0,5,21252.000947859575,1,481,117,0,4.2
0,0,6,13229.74841490697,1,1092,38,0,4.2
1,1,1,492.78230530900447,0,4955,52,0,4.3
0,1,12,3296.1792610904263,0,4307,115,0,4.2
1,1,3,15976.898230161974,0,3002,46,0,4.3
0,1,12,5427.6470979358055,1,3353,117,0,4.2
0,1,9,17554.1443989952,1,2183,63,0,4.2
0,1,11,16329.82257418857,0,3419,14,0,4.2
1,1,8,4619.2909439439445,0,2456,35,0,4.1
0,0,8,7779.025339932137,1,876,42,0,4.2
1,0,1,11767.637128940962,0,1176,60,0,4.1
1,1,1,3503.7073547770033,0,1435,91,0,4.3
1,1,3,13696.547226617084,0,3394,19,0,4.3
0,1,2,5571.782474155299,0,3159,71,0,4.3
1,0,5,8153.341147523159,0,767,60,0,4.2
0,1,12,12843.97929622174,0,3758,80,0,4.2
1,0,11,23918.06782735724,0,464,46,0,4.2
1,1,7,24722.05705622433,0,4345,89,0,4.2
1,0,3,22416.0537269719,0,1034,22,1,4.4
1,0,9,4877.999987980573,0,237,34,0,4.2
0,1,4,2322.3188157509417,0,1356,36,0,4.2
0,0,8,588.843557552568,1,434,119,0,4.2
1,1,5,15971.032174295153,1,3109,87,1,4.4
0,1,12,16704.97923940192,1,3965,73,1,4.4
0,1,8,2832.1226510532906,0,4390,33,0,4.3
0,1,3,20067.81776717397,1,1187,100,1,4.4
1,0,8,13390.871566557402,0,720,46,0,4.2
0,1,7,17417.342544308027,0,4671,64,0,4.2
0,1,4,20534.817046686654,0,4952,21,1,4.4
0,0,8,2602.3195050698755,1,1466,44,0,4.2
1,1,12,16107.811973282198,0,2474,40,0,4.2
1,0,9,2063.340861208573,0,1031,111,0,4.2
1,0,10,18075.54839240837,1,1284,25,0,4.2
0,1,1,6099.895590803885,0,665,49,0,4.3
1,0,8,1621.9595956115952,1,1199,39,1,4.4
1,0,2,6729.084329304958,0,765,111,0,4.1
0,1,10,12148.147622236445,0,1897,42,0,4.2
0,1,8,19106.371121785232,0,1985,114,0,4.2
1,0,1,23042.79994120489,0,139,19,0,4.1
0,1,9,17421.41752527411,0,3060,88,0,4.2
0,1,10,18887.63035489656,1,3289,39,1,4.4
0,1,6,7981.550939929447,0,614,97,0,4.2
1,1,10,20948.517490556274,0,268,8,0,4.3
0,0,2,5609.973241282442,0,373,79,0,4.1
0,1,2,11754.715483607064,0,1130,73,0,4.3
0,1,10,9240.166273551362,0,1423,44,1,4.4
1,0,1,4412.77040592181,0,1198,57,0,4.1
1,1,4,15551.923965933065,0,1020,100,1,4.4
0,1,1,4123.528793775899,0,1410,7,0,4.3
1,1,6,18342.233554410257,0,924,94,0,4.2
1,0,1,19995.35824667373,1,624,54,0,4.1
1,0,5,12331.84552117999,0,426,47,0,4.2
1,1,1,17436.960534983275,0,3522,92,1,4.4
1,1,2,2604.582849255935,0,4996,41,1,4.4
0,1,6,12865.830440903575,0,1246,116,0,4.2
0,0,10,3806.534418353513,1,988,62,0,4.2
1,1,12,13959.935564174402,0,405,22,1,4.4
1,0,3,11429.774704443236,0,142,5,0,4.1
